,location
1007,"Little Rock, Arkansas"
1008,"Escondido, CA"
1009,"Chicago, IL"
1010,"Chicago, IL"
1011,"Alexandria, VA"
1012,Going places🍦
1013,United States
1014,Earth-616
1015,🕊️ #SpiritOfAmerica 🇺🇸
1016,phils.
1017,🕊️ #SpiritOfAmerica 🇺🇸
1018,🕊️ #SpiritOfAmerica 🇺🇸
1019,United States
1020,New York City
1021,🕊️ #SpiritOfAmerica 🇺🇸
1022,🕊️ #SpiritOfAmerica 🇺🇸
1023,Knoxville
1024,🕊️ #SpiritOfAmerica 🇺🇸
1025,"Minneapolis, MN"
1026,🕊️ #SpiritOfAmerica 🇺🇸
1027,"Ontario, Canada"
1028,🕊️ #SpiritOfAmerica 🇺🇸
1029,Minnesota
1030,"Michigan, USA"
1031,Texas
1032,"Charlotte, NC"
1033,gone
1034,New Zealand
1035,"Brisbane, Australia"
1036,Caracas
1037,"Strathcona County, Alberta"
1038,"Inglewood, CA"
1039,Pinetown
1040,"Mesquite, TX"
1041,Southern USA
1042,überburbs© of Philadelphia
1043,"Maryland, USA"
1044,"Blackburn South, Melbourne"
1045,Wellington
1046,"Chur-chur, Aotearoa"
1047,"dallas, texas"
1048,"Koronadal, Philippines"
1049,United States
1050,"Illinois, USA"
1051,"Tarrytown, NY"
1052,"Florida, USA"
1053,"San Mateo County, California"
1054,Somewhere I belong
1055,"Austin, TX"
1056,"Ohio, USA"
1057,OhiO
1058,jersey
1059,"Winnipeg, MB, Canada"
1060,"Los Angeles, CA"
1061,United States
1062,"Fayetteville, GA"
1063,Atlantafornia 
1064,"Villa Park, IL"
1065,"Chicago, IL"
1066,"dallas, texas"
1067,"Pembroke, NC"
1068,Los Angeles
1069,SMtown
1070,New York
1071,"Toronto, ON"
1072,"Naples, FL"
1073,"Elizabethtown, Ontario"
1074,"Auckland, New Zealand"
1075,"427 31W Bypass STE. 203 BG, KY"
1076,"Los Angeles, CA"
1077,"Seattle, WA"
1078,Philippeville
1079,"Halifax, Nova Scotia"
1080,Simco mountain : RANGE 
1081,Epic Gamer Headquarters
1082,"Atlanta, GA"
1083,"Connecticut, USA"
1084,"Fresno, CA"
1085,"Norman, OK"
1086,"Houston, TX (and well beyond)"
1087,Mississippi Lake Ontario
1088,"Orlando, FL"
1089,"Salt Lake City, UT"
1090,"Baton Rouge, LA"
1091,Barbados
1092,"Brandenburg, KY"
1093,West Burgershire
1094,UAlbany
1095,i'm lost and my phones battery is on 5%
1096,GLOBAL
1097,"Rural Retreat, VA"
1098,"Charlotte, NC"
1099,GLOBAL
1100,"New York, NY"
1101,Ireland
1102,"Seattle, WA, Cascadia"
1103,"Manhattan, NY"
1104,ohio
1105,TX
1106,"Seattle, WA"
1107,"San Diego, CA"
1108,Cincinnati Ohio
1109,"Bristol, TN"
1110,"Toronto, Ontario"
1111,"Seattle, WA"
1112,Avenue of the (not) Righteous
1113,Teku Benga
1114,"Baltimore, MD"
1115,Seattle Grace Hospital
1116,Roaming
1117,CLE
1118,Middle America
1119,"Raleigh, NC"
1120,New Orleans
1121,"Index, WA "
1122,"Pittsburgh, PA"
1123,West Coast
1124,Charlotte 
1125,"Iligan City, Northern Mindanao"
1126,USA
1127,"Greenfield, IN"
1128,"Kuala Lumpur City, Kuala Lumpu"
1129,"Louisville, KY"
1130,"Onarga Falls, Illinois"
1131,"Manhattan, NY"
1132,Goldilocks Zone
1133,Bull City
1134,Malaysia
1135,St Louis MO
1136,usa
1137,Soro’s guest house
1138,Los Angeles
1139,Long Island. NY
1140,"Hilo, Hawaii"
1141,Boston
1142,"Fredericksburg, VA"
1143,17 | #blacklivesmatter 
1144,MY
1145,"Colorado, Texas, Georgia, NY/NJ"
1146,"Baltimore, MD"
1147,Colorado
1148,Northern New Jersey
1149,"Oporto, Portugal"
1150,"Atlanta, GA"
1151,Boston 
1152,Kazakhstan
1153,"New Delhi, India"
1154,"Oakville, Ontario, Canada"
1155,"Baltimore, MD"
1156,twitter
1157,California
1158,twitter
1159,Brazil
1160,"Oregon, USA"
1161,대한민국
1162,"39,000 ft"
1163,"Massachusetts, USA"
1164,"New York, USA"
1165,"Twin Cities, Minnesota"
1166,Wherever the tacos are
1167,"England, United Kingdom"
1168,"Colleyville, TX"
1169,"Ontario, Canada"
1170,"ÜT: -22.900666,-43.120187"
1171,ICU 
1172,"Germantown, MD"
1173,South Australia
1174,"Chicago, IL"
1175,Indianapolis area
1176,"Pennsylvania, USA"
1177,203
1178,"Santa Monica, CA"
1179,"Ōtautahi, Aotearoa"
1180,"ÜT: -22.900666,-43.120187"
1181,"Charlotte, NC"
1182,"Fort Lauderdale, FL"
1183,"Charlotte, NC"
1184,"Stockton, CA"
1185,"Cincinnati, OH"
1186,"Queens, New York"
1187,"Birmingham, AL"
1188,"Houston, TX"
1189,"Sydney, Australia"
1190,PLANET EARTH
1191,United States
1192,"Louisiana, USA"
1193,trying to kill the moon
1194,On a Mission
1195,"Tulsa, Oklahoma"
1196,"New Delhi, India"
1197,🇹🇹
1198,Seattle
1199,"Orange County, CA"
1200,"Naples, FL"
1201,"Tampa, Florida"
1202,Chicago
1203,United States
1204,tokyo
1205,"New Delhi, India"
1206,Florida
1207,"Scotland, United Kingdom"
1208,Lake Ballinger
1209,"Texas, USA"
1210,Madinah 🕌
1211,"Denver, Colorado, USA"
1212,El Paso
1213,World
1214,"New York, NY"
1215,USA
1216,"Sydney, New South Wales"
1217,"North Carolina, USA"
1218,"California, USA"
1219,United States
1220,Malaysia
1221,New Brunswick
1222,"California, USA"
1223,"Modesto, CA"
1224,Ct
1225,"Seattle, Washington, USA"
1226,Trinidad
1227,"Michigan, USA"
1228,"New Delhi, India"
1229,"Sacramento, CA"
1230,"Middleton, NS"
1231,"Kentucky, USA"
1232,"Washington, DC"
1233,Maryland
1234,GLOBAL
1235,New Zealand
1236,"Boulder, CO"
1237,Atlantis
1238,"New Delhi, India"
1239,Malaysia
1240,"Bengaluru, India"
1241,"Diamond Bar, CA"
1242,"Austin, Texas"
1243,"Charlotte, NC"
1244,"Orlando, FL"
1245,United States
1246,The S.S. Shambles
1247,LBK
1248,"Michigan, USA"
1249,717
1250,Total Universe
1251,Ashland
1252,"Virginia, USA"
1253,✪The United States Of America✪
1254,"McKinney, TX"
1255,"New York, USA"
1256,"Austin, TX"
1257,NYC
1258,United States
1259,"Orlando, FL"
1260,Los Angeles
1261,"Fort Worth, TX"
1262,"Chicago, IL"
1263,"Antwerpen, België"
1264,brooklyn
1265,"Toronto, Ontario"
1266,United States
1267,"Boston, MA"
1268,Wallumedegal Country
1269,"Florida, USA"
1270,AZ
1271,Okla
1272,Madinah 🕌
1273,"Toronto, Ontario"
1274,jigoku
1275,"cbus
"
1276,somewhere else
1277,"Fort Worth, TX"
1278,some hell hole
1279,Mackay
1280,716
1281,United States
1282,Edinburg Texas
1283,Minnesota
1284,Mackay
1285,"Belmont, NC"
1286,Ontario
1287,"Bogotá, D.C., Colombia"
1288,"DeLand, Ormond, Daytona Beach, Port Orange, Ponce Inlet"
1289,United States
1290,"Sulphur, LA"
1291,Probably in bed 🛏 
1292,"Johor Bahru, Johor"
1293,Ottawa
1294,"Belle Chasse, LA"
1295,"Texas, USA"
1296,Instagram @dreams_4_sale 
1297,"Philadelphia, PA"
1298,"Charlotte, NC"
1299,"Kearney, NE"
1300,Devil's Triangle ☠
1301,"Michigan, USA"
1302,New England
1303,yorkshire
1304,MY
1305,"U.S. West Coast, Alameda CA"
1306,"Tatamagouche, Nova Scotia"
1307,New York
1308,D T X
1309,"New York, NY"
1310,"Hot Springs, AR"
1311,"Washington, DC"
1312,"Monroeville, AL"
1313,London
1314,"Hollywood , CA"
1315,"Provo, Utah. "
1316,los angeles
1317,"Sarasota, FL"
1318,"Washington Heights, New York"
1319,"La Jolla, San Diego"
1320,k-dramas
1321,"Sugar Land, TX"
1322,"Iowa, USA"
1323,US
1324,"Double Springs, AL"
1325,"Ile-de-France, France"
1326,west indiana
1327,Portland
1328,"Fort Stockton, TX"
1329,440
1330,🌏
1331,USA
1332,The REPUBLIC of Texas!
1333,"Peshawar, Pakistan"
1334,US
1335,https://twitter.com/nick_mrtikki3
1336,"Sacramento, CA"
1337,waterloo
1338,"Elmira, NY"
1339,"Texas, USA"
1340,"East Coast, USA"
1341,United States
1342,USA
1343,"Ile-de-France, France"
1344,WorldWide 
1345,"Minnesota, USA"
1346,"Arkansas, USA"
1347,"Philadelphia, PA, USA"
1348,Ohio valley
1349,United States
1350,United States
1351,Colorado
1352,"California, USA"
1353,Sheffield
1354,Sheffield
1355,Canada
1356,"Tulsa, OK"
1357,SoCal
1358,"Milwaukee, WI"
1359,Mister Rogers’ Neighborhood
1360,มู้อังแลนด์
1361,"Scarborough, Ontario, Canada"
1362,"deep ,in a command bunker"
1363,"Staten Island, NY"
1364,DET MI USA
1365,"ÜT: 34.8282831,-82.6053906"
1366,"East Coast, USA"
1367,"Oceanside, CA"
1368,United States
1369,"Cincinnati,Ohio"
1370,"West Valley City, UT"
1371,"Selangor, Malaysia"
1372,HKG ✈ NYC ✈ LON ✈ SYD
1373,PHL👣NYC
1374,Legit greatest country~
1375,"Woodland, WA"
1376,"""You can't get rich in politics unless you're a crook."" ~ Harry S. Truman"
1377,UAA
1378,Australia
1379,United States
1380,"Tampa, FL"
1381,USA
1382,where the blacktop ends
1383,"Oakley, CA"
1384,"California, USA"
1385,"Washington, USA"
1386,Australia
1387,Australia
1388,my home
1389,"Illinois, USA"
1390,"California, USA"
1391,Twitmo 😴 LA (Lower Alabama)
1392,United States
1393,𝚝𝚡𝚝❣︎
1394,sf🌈
1395,Minneapolis
1396,"Boston, MA"
1397, Carolyn's Heart
1398,"Texas, USA"
1399,"Indianapolis, IN"
1400,"Sacramento, CA"
1401,US
1402,Singapore
1403,"Buffalo, NY "
1404,TX
1405,NY Is a shithole
1406,"Dallas, TX"
1407,"Stanford, CA, USA"
1408,Ottawa
1409,Boston #MAGA #TWGRP 
1410,down the rabbit hole
1411,"Cloverdale, CA"
1412,In your dreams
1413,TX ✈️ LA 🛳 Seven Seas 
1414,MS Gulf Coast
1415,http://www.drjohnbergman.com/
1416,Bedford
1417,USA
1418,Former Intel / World Traveller
1419,A cloud☁️
1420,"St Louis, MO"
1421,"New Trumpshire, USA"
1422,"Aquarius🌞, Leo🌚, ⬆️Gemini"
1423,"Puebla, México"
1424,Eastern Washington
1425,http://www.drjohnbergman.com/
1426,"Charlotte, North Carolina"
1427,"Middletown, NY"
1428,"Bay Area, CA"
1429,"Kingston, Ontario"
1430,"Monterrey, México"
1431,"Texas, USA"
1432,"Portland, OR"
1433,Bay Area
1434,United States
1435,"Washington, USA"
1436,"Illinois, USA"
1437,"Atlanta, GA"
1438,"Baltimore, MD"
1439,México
1440,"San Mateo County, California"
1441,"Peterborough, Ontario, Canada"
1442,"Bay Area, CA"
1443,Eastcoast
1444,"Phoenix, AZ"
1445,"Maine, USA"
1446,"Upstate New York, NY"
1447,"Framingham, MA"
1448,"Maine, USA"
1449,"Texas, USA"
1450,"(Conway, Arkansas)"
1451,Asses
1452,USA
1453,"Dallas, TX"
1454,"Melbourne, Victoria"
1455,"Bronx, NY"
1456,Iligan City
1457,United States
1458,serenity 
1459,california
1460,Broward
1461,"Detroit, MI"
1462,"Seaside, California, USA"
1463,my home
1464,"Seaside, California, USA"
1465,Base Hereford
1466,New Zealand
1467,SomeWhere over the Rainbow
1468,my home
1469,Ottawa
1470,"Georgia, USA"
1471,Free Hanseatic City of Bremen
1472,"Milwaukee, WI"
1473,NorCal
1474,"Richmond, KY"
1475,Midwest United States
1476,"New Orleans, Louisiana."
1477,"Maine, USA"
1478,the zoo
1479,Utopia™
1480,South Carolina❤️
1481,"Pittsburgh, PA"
1482,"Bintulu, Sarawak"
1483,"Lafayette, CO"
1484,"Milwaukee, WI"
1485,"Overland Park, KS"
1486,"odenton, md"
1487,"San Mateo County, California"
1488,The Universe
1489,"Caro, MI"
1490,"Huntington Beach, CA"
1491,"Hetauda, Nepal"
1492,US
1493,United States
1494,USA
1495,"Washington, DC"
1496,New Zealand
1497,"Philadelphia, PA"
1498,VA
1499,Macedonian Content Farmer 
1500,"Washington, DC"
1501,NEO
1502,"Nashville, TN"
1503,Oman
1504,"Detroit, MI "
1505,"Wrightwood, CA"
1506,Nagpur
1507,"Toronto, Ontario Canada"
1508,"San Luis Obispo, CA"
1509,Mississippi
1510,"Central Okanagan, British Columbia"
1511,Barcelona Spain
1512,New Jersey
1513,Michigan
1514,Jamaica
1515,"Erlanger, KY"
1516,United States
1517,"Corinth, MS"
1518,"Anand, India"
1519,luke 1:37 / proverbs 31:25 🌺
1520,Malaysia 🇲🇾
1521,Land of the Sufis
1522,"Philadelphia, PA"
1523,London
1524,"Galveston, TX"
1525,"Arizona, USA"
1526,"Wrightwood, CA"
1527,"Indiana, USA"
1528,"Toronto, Ontario"
1529,Sports Purgatory
1530,"Boulder, CO"
1531,"Hudson Valley, New York"
1532,"Tempe, AZ"
1533,GA
1534,"Chicago, IL"
1535,Brisbane
1536,"Norfolk, VA"
1537,"San Diego, CA"
1538,NorCal
1539,"Canutillo, TX"
1540,"Kakistocracy, here there tither and yon"
1541,"Oregon, USA"
1542,"Lyon, France"
1543,Toronto
1544,"Harrisburg, PA"
1545,The United States of America
1546,https://gab.com/Neeto_Heeto
1547,GA
1548,Malaysia
1549,"Manchester, NH"
1550,"Berkeley, CA"
1551,"Ontario, Canada"
1552,Northern Illinois
1553,"Ann Arbor, MI"
1554,"Omaha, NE"
1555,"Ottawa, Canada"
1556,"Texas, USA"
1557,FL/VZLA
1558,"Tempe, AZ"
1559,Los Angeles
1560,United States
1561,Planet Earth
1562,"Pennsylvania, USA"
1563,"Columbus, OH"
1564,Australia
1565,"Salem, MO"
1566,USA
1567,"Wrightwood, CA"
1568,"odenton, md"
1569,"Houston, TX"
1570,Mister Rogers’ Neighborhood
1571,"Auburn, MA"
1572,"Behind you, USA"
1573,"New Jersey, USA"
1574,"Perris, California"
1575,A2 ✈️ Cali
1576,"Arlington, VA"
1577,Hell
1578,"Colorado, CO"
1579,peace
1580,"Toronto, Ontario"
1581,NYC
1582,"Little Rock, AR"
1583,"Nazareth, PA"
1584,"Tempe, AZ"
1585,"Shreveport, LA"
1586,"San Antonio, TX"
1587,The hills of TN
1588,Michigan
1589,"Maryland, USA"
1590,"Louisiana ✈️ Santa Cruz, CA"
1591,"Sacramento, CA"
1592,"Texas, USA"
1593,Cincinnati 
1594,out west
1595,San Francisco
1596,United States
1597,NFA
1598,PHL👣NYC
1599,"Hobart, Tasmania"
1600,"Mobile, AL"
1601,Davao Region
1602,"Cyberspace, baby!"
1603,US
1604,"Bossier City, LA"
1605,Pacific Northwest
1606,United States
1607,California
1608,2600
1609,"Virginia, USA"
1610,"Manhattan, Kansas"
1611,"South Carolina, USA"
1612,"British Columbia, Canada"
1613,United States
1614,"Manhattan, NY"
1615,"Trivandrum, India"
1616,US
1617,"Ottawa, Ontario"
1618,London and around the world
1619,Pale blue dot 
1620,"Behind you, USA"
1621,The Great USA 
1622,"Berkeley, CA"
1623,"Sacramento, CA"
1624,"Michigan, USA"
1625,"BBR, Klang."
1626,"Scottsdale, AZ"
1627,"chicago, il"
1628,"East Denpasar, Indonesia"
1629,"Tempe, AZ"
1630,"Western Wyoming, USA"
1631,Everett Washington USA
1632,US
1633,Chilling like a villian
1634,"Miami , FL"
1635,"Toronto, ON"
1636,US
1637,Indiana
1638,Everywhere
1639,Baltimore to Pa USA
1640,"New York, NY"
1641,"El Granada, CA"
1642,US
1643,"Red Creek, NY"
1644,"Houston, TX (and well beyond)"
1645,"Otisville, MI"
1646,"Curitiba, Brasil"
1647,"California, USA"
1648,Rural New Zealand
1649,"Freedom, USA"
1650,"Austin, TX"
1651,"Mid-Atlantic, USA"
1652,"Balaclava, Melbourne"
1653,chicago
1654,Ride or die
1655,NARnia
1656,Everywhere you want to be.
1657,"Oklahoma, USA"
1658,Malaysia
1659,ㅤㅤㅤㅤ
1660,World Wide
1661,TEXAS
1662,she/her/hers
1663,chicago
1664,"Santa Fe, NM"
1665,Oak Harbor WA
1666,United States
1667,"Skaneateles, NY"
1668,PG
1669,"Dallas, Texas, USA"
1670,"Tucson, AZ"
1671,U.S.A.
1672,Coastal Elite 
1673,OLY
1674,trans
1675,"Hamilton, Ontario"
1676,Canada
1677,"Brooklyn, NY (they/them only)"
1678,"Missouri, USA"
1679,"Bethel Park, PA"
1680,JP
1681,"Savannah, GA "
1682,Closer than you'd imagine
1683,Sebelahnya galaksi bimasakti
1684,"Michigan, USA"
1685,"Atlanta, GA"
1686,"Texas, USA"
1687,Australia
1688,Kentucky
1689,Ride or die
1690,"New Brunswick, Canada"
1691,CT River Valley USA
1692,215
1693,Canada
1694,US
1695,Los Angeles/ Ibiza / Germany/
1696,World
1697,"Mesa, Arizona (USA)"
1698,"Rancho Cucamonga, CA"
1699,AZ
1700,"Moreno Valley, CA"
1701,Global Village
1702,US
1703,"DeKalb, IL"
1704,Los Angeles
1705,College Station | HTX 
1706,"Toronto, Ontario"
1707,"Rancho Cucamonga, CA"
1708,"California, USA"
1709,"Bowling Green, KY"
1710,New York City
1711,"Washington, USA"
1712,US
1713,"San Francisco, CA"
1714,illinois
1715,"Las Vegas, NV"
1716,"Rochester, MN"
1717,"Fresno, CA"
1718,"Pennsylvania, USA"
1719,"Russellville, Alabama"
1720,"Alpharetta, GA"
1721,in a fictional land
1722,That “Dangerous” Neighborhood
1723,"41,000 ft"
1724,San Francisco
1725,Western North Carolina
1726,"St Louis, Missouri"
1727,Republic of Maharlika
1728,w
1729,"Barnstable Town, MA"
1730,bay area
1731,"Washington, USA"
1732,"Texas, USA"
1733,"Georgia, USA"
1734,"Los Angeles, CA"
1735,"Tampa, FL"
1736,"Coquitlam, British Columbia"
1737,[email]
1738,"Chicago, IL"
1739,United States
1740,"Washington, DC"
1741,"North Dakota, USA"
1742,US
1743,"Nashville, TN"
1744,"Davis, CA"
1745,"Wrightwood, CA"
1746,NJ | NYC | Paris | SF | WY
1747,"Lima, Peru"
1748,USA
1749,US
1750,"Charlotte, NC"
1751,US
1752,"San Diego, CA"
1753,"North Carolina, USA"
1754,"Paramount, CA"
1755,"Atlanta, Georgia"
1756,"West Virginia, USA"
1757,Texas
1758,"Toronto, Ontario"
1759,"Barnstable Town, MA"
1760,"Chicago, IL"
1761,Still Above Ground
1762,U.S.A.
1763,God's country= The USofA   
1764,Florida☀️
1765,Minneapolis
1766,"Salt Lake City, Utah"
1767,United States
1768,US
1769,"Victoria, British Columbia"
1770,"Toronto, Ontario"
1771,"Canandaigua, NY"
1772,Malaysia & Singapore
1773,"Louisiana, New Orleans"
1774,United States
1775,US
1776,"Baltimore, MD"
1777,"in Florence, Italy ❤️💙💜💚💛"
1778,"California, USA"
1779,US
1780,Houston
1781,"Indiana, USA"
1782,"Tempe, AZ"
1783,United States🇺🇸🇺🇸🇺🇸
1784,"Tempe, AZ"
1785,New York
1786,"Tucson, AZ"
1787,US
1788,K’jipuktuk/Halifax 
1789,"Colorado Springs, CO"
1790,Chandigarh
1791,"Butuan City, Caraga"
1792,Virginia
1793,selangor-perak-pahang
1794,MY
1795,The great white north...
1796,US
1797,"Edmonds, WA"
1798,Arizona 
1799,United States
1800,"Chicago, IL"
1801,"Indianapolis, IN"
1802,U.S.A.
1803,"Goiânia, Goiás, Brazil"
1804,"Tempe, AZ"
1805,"Atlanta, GA"
1806,"California, USA"
1807,"berlin, germany"
1808,"San Marcos, TX"
1809,"Illinois, USA"
1810,"State College, PA"
1811,"East Region, Singapore"
1812,"New York, NY"
1813,HydroMolecularMed 993 120-5833
1814,"Normal, IL"
1815,Etx
1816,nj / bos
1817,"Windsor,Ontario"
1818,"California, USA"
1819,United States
1820, 
1821,uiowa
1822,"Alabama, USA"
1823,"North Carolina, USA"
1824,#YEG
1825,"Pug Town, USA"
1826,United States
1827,"41,000 ft"
1828,"Tempe, AZ"
1829,"Santa Fe, NM"
1830,Troy
1831,"Texas, USA"
1832,"Raleigh, NC"
1833,America
1834,Best Coast
1835,"North Chesterfield, VA"
1836,"Gilbert, AZ"
1837,"Kensington, Maryland 20895"
1838,"Elizabeth City, NC"
1839,"Ohio, USA"
1840,Canada
1841,"Fair Haven, MI"
1842,"Fort Worth, TX"
1843,"Maui, HI"
1844,"Florida, USA"
1845,United States
1846,US
1847,"Fargo, ND"
1848,Michigan
1849,"Aledo, IL"
1850,US
1851,United States
1852,"Portland, OR"
1853,Canada
1854,"Coloma, MI"
1855,"Austin, TX"
1856,"Athens, GA  + Franklin, TN"
1857,a Chinese buffet...probably
1858,US
1859,"Arlington, TX"
1860,"Laurinburg, NC"
1861,London ON
1862,270✈️317 
1863,"Arkansas, USA"
1864,"Buffalo, NY"
1865,stream trench
1866,"Rochester, NY"
1867,New York
1868,"chicago,il"
1869,"Doaneland, USA"
1870,TX
1871,Brooklyn NY
1872,"Georgia, USA"
1873,Location is an illusion
1874, alberta 🇨🇦
1875,"Sydney, New South Wales"
1876,"Ottawa, Ontario, Canada"
1877,"Atlanta, GA"
1878,"aviano, italy // mercedes, tx"
1879,"Ulu Kelang, Selangor"
1880,Detroit
1881,"Wrightwood, CA"
1882,"osaka, jp"
1883,Los Angeles
1884,"Clearfield, UT"
1885,"Texas, USA"
1886,WNY
1887,"Ottawa, Ontario, Canada"
1888,"Mississauga, Ontario"
1889,Boston adjacent
1890,"New Jersey, USA"
1891,"Elizabeth, NJ"
1892,New Zealand
1893,United States
1894,in another atmosphere 
1895,Kuantan
1896,"Tennessee, USA"
1897,"Chetwynd, British Columbia. "
1898,she/her they/them
1899,Indonesia
1900,East of Mississippi
1901,jersey
1902,Utopia
1903,"Salt Lake City, UT"
1904,Middle East
1905,"Saint John, NB"
1906,"Louisville, Ky"
1907,"41° 50′ 43″ N, 71° 35′ 28″ W"
1908,"Salt Lake City, Utah"
1909,he/him
1910,"Texas, USA"
1911,www.lauralarue.com
1912,Canada
1913,"Georgia, USA"
1914,"Nebraska, USA"
1915,idaho
1916,"Tucson, AZ"
1917,"Kjipuktuk/Dartmouth, NS"
1918,Shah Alam
1919,"Boston, MA"
1920,"Portland, OR"
1921,"Englewood,Colorado"
1922,"Woodbridge, VA USA"
1923,lexington ky
1924,"Boston, MA"
1925,Indianapolis//Paris/NYC
1926,"Norristown, PA"
1927,"California, USA"
1928,"Florida, USA"
1929,Come on Feel the Illinoise
1930,California
1931,United States
1932,"Virginia, USA"
1933,"Texas, USA"
1934,"Central Okanagan, British Columbia"
1935,"Wrightwood, CA"
1936,Texas
1937,"Tucson, Arizona "
1938,"Manhattan, NY 🗽"
1939,Chicago area
1940,"Denver, Colorado"
1941,United States
1942,"Texas, USA"
1943,"Webster, NY"
1944,"Lubbock, TX"
1945,"Salt Lake City, UT"
1946,US
1947,Federated States of Micronesia
1948,Chicago area
1949,"Indiana, USA"
1950,Houston
1951,"Toronto, Ontario"
1952,"Livermore, CA"
1953,Philippines
1954,"Mountain View, CA"
1955,greasy creek/tellico plains
1956,Chattanooga
1957,"Washington, DC"
1958,A Place In My Mind
