,location
1959,"New Mexico, USA"
1960,"Swampscott, MA"
1961,The OC
1962,"Chicago, IL"
1963,Silicon Valley
1964,New Zealand
1965,"Spokane, Washington"
1966,western N.Y.
1967,"Salt Lake City, Utah"
1968,"Wichita Falls, Texas"
1969,SF
1970,"Wrightwood, CA"
1971,"Mississauga, Ontario"
1972,👽
1973,"Slayton, MN. 56172"
1974,United States
1975,"Halifax, Nova Scotia"
1976,Central Virginia
1977,Planet Erf
1978,"Stillwater, OK"
1979,my head
1980,Blue dot in a Red state 
1981,"Connecticut, USA"
1982,UCF
1983,"Wisconsin, USA"
1984,America
1985,#NETX
1986,Hell
1987,"Ohio, USA"
1988,"New York, NY"
1989,hiding on Pluto
1990,"Riceville, Iowa"
1991,"Oklahoma City, OK"
1992,"Bogor, Jawa Barat"
1993,"Manhattan, NY"
1994,Bangalore
1995,"Toronto, Ontario"
1996,"Oklahoma City, OK"
1997,"Omaha, NE"
1998,"Texas, USA"
1999,"Bellingham, WA"
2000,"Columbus, OH"
2001,"Seattle, WA"
2002,"Washington, USA"
2003,"Columbus, OH"
2004,Dark Side of the Moon
2005,US
2006,USA
2007,Toronto
2008,"Washington, USA"
2009,space time 
2010,"North Carolina, USA"
2011,"Oklahoma City, OK"
2012,"Webster, NY"
2013,boston
2014,"here, there, everywhere"
2015,US
2016,"Yaggera Land (Brisbane, AU)"
2017,"Custer County, Nebraska "
2018,United States
2019,"Washington, DC"
2020,"Idaho, USA"
2021,Los Angeles
2022,Rep. Dominicana
2023,"Distrito Federal, México"
2024,United States
2025,"Tempe, AZ"
2026,"Gatineau, Québec"
2027,Apple valley ca
2028,"Chertsey, South East"
2029,"Harrisburg, PA"
2030,NYC - Boston - Chicago - SF
2031,Illinois
2032,"Montana, USA"
2033,Canada
2034,Colorado
2035,"Providence, RI"
2036,United States
2037,"Toronto, Ontario"
2038,"San Francisco, CA"
2039,"Milwaukee, WI"
2040,"Elizabeth, NJ"
2041,New Lebanon
2042,"New York, NY"
2043,TORONTO • CANADA
2044,"Indianapolis, IN"
2045,"Houston, TX"
2046,US
2047,Washington
2048,WI/ WV
2049,"Cornell University, University of Toronto"
2050,"Tucson, AZ"
2051,United States
2052,Illinois
2053,Zebulon
2054,"Kansas City, MO"
2055,"Ellicottville, NY"
2056,"Texas, USA"
2057,鹿児島
2058,UK and the Philippines
2059,ARCTIC
2060,SOMEWHERE IN TIME. USA
2061,"New York, USA"
2062,"Washington, DC"
2063,", NJ"
2064,"Lafayette, LA"
2065,"Columbus, OH"
2066,"Denver, CO"
2067,Bowling Green Ky
2068,"Dallas, TX"
2069,"Columbus, Ohio"
2070,Minnesota 
2071,United States
2072,"Wolcott, CT"
2073,"NoVA, USA"
2074,"Brooklyn, NY"
2075,"Vincy|| Boston, MA"
2076,Denver
2077,"Texas, USA"
2078,"boston, ma & lbts, fl"
2079,"Labelle, FL"
2080,"Lafayette, LA"
2081,"South Carolina, USA"
2082,Denver
2083,"Illinois, USA"
2084,"Bostonish, MA"
2085,Perak-Petaling Jaya-Makkah ✈✈✈
2086,"California, USA"
2087,"New Jersey, USA"
2088,?
2089,aurora co 
2090,"Texas, USA"
2091,"Washington, DC"
2092,"Santa Clara, CA"
2093,"Costa Mesa, CA"
2094,"Houston, Texas"
2095,"Atlanta, GA"
2096,"Portland, OR"
2097,"El Monte, CA"
2098,"Huntington Beach, CA"
2099,"Westminster, CO"
2100,"Virginia, USA"
2101,nyc.347
2102,"Winnipeg, Manitoba"
2103,"Rochdale, England"
2104,Indonesia
2105,"Oshawa, Ontario"
2106,"Newtown Square, PA"
2107,"Apex, NC"
2108,washington dc
2109,St. Anthony ❤
2110,CLE 
2111,Kadohadacho Caddoan Land
2112,Hill Country-Texas
2113,"Central Java, Indonesia"
2114,"California, USA"
2115,Fly Over Nation
2116,"Washington, DC"
2117,hell
2118,"Asbury Park, NJ"
2119,"London, Sverige & China "
2120,Lincoln Nebraska
2121,I unfollow if you do!  NO List
2122,"Islamabad, Pakistan"
2123,Jakarta 🇮🇩
2124,"Richmond, VA"
2125,"New York, USA"
2126,"Reno, "
2127,"Montreal, Canadia"
2128,"Dublin City, Ireland"
2129,"Arkansas, United States"
2130,Utopia
2131,Yogyakarta
2132,"Bakersfield, CA"
2133,Shah Alam
2134,Child of the most high GOD
2135,Yellow City
2136,"Fayetteville, GA"
2137,Los Angeles
2138,"Cleveland, TN"
2139,"Cincinnati, OH"
2140,"Finch Hatton, QLD"
2141,New York/Bengaluru
2142,🇲🇽
2143,"Eureka, CA"
2144,"Blair, NE"
2145,"New York, NY"
2146,"Boston, MA"
2147,AZ
2148,"NoVA, USA"
2149,Earth
2150,"Minneapolis, MN"
2151,"Vinings, GA"
2152,さむいとこ
2153,"Batesville, AR"
2154,Team USA
2155,"Kalaoa, HI"
2156,OZ
2157,manchester
2158,Just me and myself
2159,North Jersey
2160,"Ohio, USA"
2161,USA
2162,beyond the scope of normalcy
2163,Los Angeles
2164,"Tipp City, OH"
2165,"Columbus, OH"
2166,"Maryland, USA"
2167,"San Diego, CA"
2168,"Maryland, USA"
2169,Middle Tennessee
2170,São Luis
2171,sih n mandy 💗
2172,America
2173,"Los Angeles, CA"
2174,"Kuala Lumpur, Wilayah Persekut"
2175,"Baton Rouge, LA"
2176,Merica
2177,"Burr Ridge, IL"
2178,"Vail, CO"
2179,The Lost City of Atlantis
2180,Texas
2181,"Waterloo, IA"
2182,"Riverside, CA"
2183,"Wichita, KS"
2184,"Toledo, OH"
2185,"Arizona, USA"
2186,Earth
2187,DC/AL
2188,Canada
2189,Penn State
2190,"Bryan, TX"
2191,"Port Place, Nanaimo, BC"
2192,California
2193,"Rockford, IL"
2194,"Washington, DC"
2195,occupied Lenape territory
2196,Western N.Y 
2197,illinois wesleyan university
2198,"St Joseph, MO"
2199,Long Beach
2200,Honduras
2201,Norfolk
2202,"Houston, TX"
2203,"King County, Washington, USA"
2204,"Washington, DC"
2205,"St Peter, MN"
2206,"Wichita, Kansas"
2207,Florida
2208,"Los Angeles, CA"
2209,"Tallahassee, FL"
2210,"Alberta, Canada"
2211,"God's Heart, Throne Room"
2212,"Tallahassee, FL"
2213,World
2214,World
2215,"Tallahassee, FL"
2216,Scotland
2217,"Georgia, USA"
2218,"Pennsylvania, USA"
2219,"Nova Scotia, Canada"
2220,￣_ゝ￣)ﾉ多摩川と相模湾の狭間
2221,"iPhone: 37.894020,-122.484962"
2222,"Kings Park, NY"
2223,"Florida, USA"
2224,Wales
2225,"Los Angeles, California"
2226,Eldorado
2227,"Overland Park, KS"
2228,"Ohio, USA"
2229,"Louisville, Kentucky"
2230,"Liaoning, People's Republic of China"
2231,"Shepherdstown, WV"
2232,Waco
2233,"Florida, USA"
2234,ASEAN 
2235,"Pennsylvania, USA"
2236,"Boise, ID"
2237,IHOP
2238,Los Angeles
2239,"Florida, USA"
2240,"Nevada, USA"
2241,"Englewood,Colorado"
2242,"Houston, TX (and well beyond)"
2243,"New Orleans, Baton Rouge"
2244,"San Francisco, CA"
2245,Cleveland middle and high schools
2246,Netherlands
2247,"Putrajaya, Putrajaya Federal Territory"
2248,U of North Carolina
2249,Lives on Earth
2250,Pullman
2251,"Lyndhurst, OH"
2252,"Winnipeg, Manitoba"
2253,"El Paso, TX"
2254,Singapore
2255,Long Island
2256,"Ashland, OR, USA"
2257,"Belmont, NC"
2258,"Columbus, OH"
2259,"Illinois, USA"
2260,"Galveston, TX"
2261,[email]
2262,"London, Airstrip One (Oceania)"
2263,"California, USA"
2264,Clt
2265,Out here slangin dick
2266,Baton Rouge LA
2267,United States
2268,"Temecula, CA"
2269,"(Conway, Arkansas)"
2270,"Corpus Christi, TX"
2271,"South Carolina, USA"
2272,"Palo Alto, CA"
2273,"Houston, TX"
2274,"Brooklyn Center, MN"
2275,"Massachusetts, USA"
2276,"Florianópolis, Brasil"
2277,rabat
2278,Los Angeles
2279,United States
2280,"Hackensack, NJ"
2281,"Omaha, NE"
2282,my joints are unlit
2283,Toronto
2284,Albuquerque
2285,"Mississauga, Ontario"
2286,"Port Clinton, OH"
2287,"Portland, Oregon"
2288,texas
2289,"Research Triangle Park, NC"
2290,"Ashland, OR, USA"
2291,"Salt Lake City, Utah"
2292,san francisco
2293,"Austin, TX"
2294,"Indiana, US"
2295,"Alberta, Canada"
2296,St. Augustine FL
2297,United States
2298,"Menomonee Falls, WI"
2299,"Fort Myers, FL"
2300,"Houston, TX, USA"
2301,"Ohio, USA"
2302,Broken Hill - Toowoomba
2303,"Minneapolis, MN"
2304,501.
2305,"Oklahoma, USA"
2306,"San Diego, CA"
2307,crying with alma at csub
2308,"Portland, OR"
2309,Laois
2310,USA
2311,USA
2312,The greatest country on Earth
2313,"Home@surrey,bc"
2314,"Annapolis, MD"
2315,United States
2316,United States
2317,"Columbus, GA"
2318,"Olathe, KS"
2319,"San Antonio, TX"
2320,"Dallas, TX"
2321,Ind
2322,Grey Sloan Memorial 
2323,"Portland, OR"
2324,Global
2325,#Cleveland #Ohio  
2326,Vallbhipur Gujrat India
2327,USA
2328,"ڈیرہ غازی خان, پاکستان"
2329,"Bridge City, TX"
2330,"Virginia Beach, VA"
2331,kuala lumpur
2332,"Irvine, CA"
2333,"Los Angeles, CA"
2334,"Omaha, Neb"
2335,"Golconda, il"
2336,Eastern Washington
2337,Somewhere In The Woods
2338,"Warwick, RI"
2339,In Someone's Basement
2340,West Virginia
2341,Eastern Washington
2342,"Brooklyn,NY"
2343,"Cedar Falls, Iowa"
2344,"Denver, CO"
2345,"Red Lake, ON via NB and AB"
2346,earth
2347,United States
2348,schrödiger's cat's box
2349,"Stockton, California"
2350,"New Haven, CT"
2351,8th Circle of Hell 
2352,"Denver, CO"
2353,Houston
2354,USA
2355,"Nairobi,Kenya"
2356,中国杭州
2357,exo twice 
2358,Maine
2359,"Toledo, OH"
2360,wadu
2361,United States
2362,"Manila, Philippines"
2363,"Boston, MA, USA"
2364,"New Orleans, LA"
2365,Colombia
2366,bitch I'm not friendly
2367,philly
2368,"ÜT: 32.336484,-110.984166"
2369,"New Orleans, LA"
2370,"Chicago, IL"
2371,401
2372," New Orleans LA, Jackson, MS"
2373,"Oneida, TN"
2374,Toronto
2375,New York City
2376,"Los Angeles, CA"
2377,your backyard
2378,"Kampala, Uganda"
2379,"Albuquerque, NM"
2380,"Overland Park, KS"
2381,Georgia
2382,"Tyler, TX"
2383,401
2384,"Montrose, Houston TX"
2385,"Overland Park, KS"
2386,"White Bear Lake, MN"
2387,Toronto
2388,United States
2389,FL
2390,"Kentucky, USA"
2391,"Cape Coral, FL"
2392,Petaling Jaya
2393,looking at the sky somewhere
2394,"台北市, 台灣"
2395,Miami 
2396,Oklahoma
2397,"Greenup, KY"
2398, Indianapolis IN
2399,United States
2400,"lapta, kyrenia, north cyprus"
2401,"Lansing, MI"
2402,"Kingston, ON"
2403,"Spokane, WA"
2404,434 
2405,"Charlotte, NC"
2406,Q Sent Me ⭐⭐⭐Tx Patriot! 
2407,#USMC #Texas #UNT #ThePoint
2408,"Santiago, Chile"
2409,"Huntsville, AL"
2410,5sos & bts
2411,"SJ, C a l i f o r n i a ♡"
2412,"Tucson, AZ"
2413,On a Mission
2414,"Clermont, FL"
2415,"Kansas City, MO"
2416,"lexington, kentucky. "
2417,Los Angeles
2418,"Tucson, AZ"
2419,"Bloomington, IN"
2420,"North Carolina, USA"
2421,"Oakland, CA"
2422,"Lake St Louis, MO"
2423,Tennessee
2424,where do you think?
2425,"PA, USA"
2426,SE of Seattle WA
2427,"Miami, FL"
2428,"San Mateo County, California"
2429,SoCal ... via TX
2430,Bay Area
2431,"Plano, TX"
2432,"Detroit, MI"
2433,"Washington Heights, New York"
2434,"Kansas, USA"
2435,🌏
2436,"Minnesota, USA"
2437,"Waunakee, WI"
2438,United States of America
2439,Earth
2440,"Windsor, Ontario"
2441,Ulaanbaatar and Afghanistan
2442,"Nashville, TN"
2443,"Eugene, OR"
2444,Canada
2445,"West Monroe, LA"
2446,Kuala Lumpur
2447,"Noida, India"
2448,Trap house 
2449,"San Mateo County, California"
2450,"Los Angeles, CA"
2451,"Boston, MA"
2452,NYC
2453,"Missouri, USA"
2454,Wellington
2455,United Kingdom
2456,Ulaanbaatar and Afghanistan
2457,World
2458,"Boston, MA"
2459,Bay Area 
2460,Oklahoma
2461,United States
2462,"Arkansas, USA"
2463,"Bethesda, MD"
2464,Team PijaSUN 🌺
2465,"Little Rock, Arkansas"
2466,"Escondido, CA"
2467,"Chicago, IL"
2468,"Chicago, IL"
2469,"Alexandria, VA"
2470,Going places🍦
2471,United States
2472,Earth-616
2473,🕊️ #SpiritOfAmerica 🇺🇸
2474,phils.
2475,🕊️ #SpiritOfAmerica 🇺🇸
2476,🕊️ #SpiritOfAmerica 🇺🇸
2477,United States
2478,New York City
2479,🕊️ #SpiritOfAmerica 🇺🇸
2480,🕊️ #SpiritOfAmerica 🇺🇸
2481,Knoxville
2482,🕊️ #SpiritOfAmerica 🇺🇸
2483,"Minneapolis, MN"
2484,🕊️ #SpiritOfAmerica 🇺🇸
2485,"Ontario, Canada"
2486,🕊️ #SpiritOfAmerica 🇺🇸
2487,Minnesota
2488,"Michigan, USA"
2489,Texas
2490,"Charlotte, NC"
2491,gone
2492,New Zealand
2493,"Brisbane, Australia"
2494,Caracas
2495,"Strathcona County, Alberta"
2496,"Inglewood, CA"
2497,Pinetown
2498,"Mesquite, TX"
2499,Southern USA
2500,überburbs© of Philadelphia
2501,"Maryland, USA"
2502,"Blackburn South, Melbourne"
2503,Wellington
2504,"Chur-chur, Aotearoa"
2505,"dallas, texas"
2506,"Koronadal, Philippines"
2507,United States
2508,"Illinois, USA"
2509,"Tarrytown, NY"
2510,"Florida, USA"
2511,"San Mateo County, California"
2512,Somewhere I belong
2513,"Austin, TX"
2514,"Ohio, USA"
2515,OhiO
2516,jersey
2517,"Winnipeg, MB, Canada"
2518,"Los Angeles, CA"
2519,United States
2520,"Fayetteville, GA"
2521,Atlantafornia 
2522,"Villa Park, IL"
2523,"Chicago, IL"
2524,"dallas, texas"
2525,"Pembroke, NC"
2526,Los Angeles
2527,SMtown
2528,New York
2529,"Toronto, ON"
2530,"Naples, FL"
2531,"Elizabethtown, Ontario"
2532,"Auckland, New Zealand"
2533,"427 31W Bypass STE. 203 BG, KY"
2534,"Los Angeles, CA"
2535,"Seattle, WA"
2536,Philippeville
2537,"Halifax, Nova Scotia"
2538,Simco mountain : RANGE 
2539,Epic Gamer Headquarters
2540,"Atlanta, GA"
2541,"Connecticut, USA"
2542,"Fresno, CA"
2543,"Norman, OK"
2544,"Houston, TX (and well beyond)"
2545,Mississippi Lake Ontario
2546,"Orlando, FL"
2547,"Salt Lake City, UT"
2548,"Baton Rouge, LA"
2549,Barbados
2550,"Brandenburg, KY"
2551,West Burgershire
2552,UAlbany
2553,i'm lost and my phones battery is on 5%
2554,GLOBAL
2555,"Rural Retreat, VA"
2556,"Charlotte, NC"
2557,GLOBAL
2558,"New York, NY"
2559,Ireland
2560,"Seattle, WA, Cascadia"
2561,"Manhattan, NY"
2562,ohio
2563,TX
2564,"Seattle, WA"
2565,"San Diego, CA"
2566,Cincinnati Ohio
2567,"Bristol, TN"
2568,"Toronto, Ontario"
2569,"Seattle, WA"
2570,Avenue of the (not) Righteous
2571,Teku Benga
2572,"Baltimore, MD"
2573,Seattle Grace Hospital
2574,Roaming
2575,CLE
2576,Middle America
2577,"Raleigh, NC"
2578,New Orleans
2579,"Index, WA "
2580,"Pittsburgh, PA"
2581,West Coast
2582,Charlotte 
2583,"Iligan City, Northern Mindanao"
2584,USA
2585,"Greenfield, IN"
2586,"Kuala Lumpur City, Kuala Lumpu"
2587,"Louisville, KY"
2588,"Onarga Falls, Illinois"
2589,"Manhattan, NY"
2590,Goldilocks Zone
2591,Bull City
2592,Malaysia
2593,St Louis MO
2594,usa
2595,Soro’s guest house
2596,Los Angeles
2597,Long Island. NY
2598,"Hilo, Hawaii"
2599,Boston
2600,"Fredericksburg, VA"
2601,17 | #blacklivesmatter 
2602,MY
2603,"Colorado, Texas, Georgia, NY/NJ"
2604,"Baltimore, MD"
2605,Colorado
2606,Northern New Jersey
2607,"Oporto, Portugal"
2608,"Atlanta, GA"
2609,Boston 
2610,Kazakhstan
2611,"New Delhi, India"
2612,"Oakville, Ontario, Canada"
2613,"Baltimore, MD"
2614,twitter
2615,California
2616,twitter
2617,Brazil
2618,"Oregon, USA"
2619,대한민국
2620,"39,000 ft"
2621,"Massachusetts, USA"
2622,"New York, USA"
2623,"Twin Cities, Minnesota"
2624,Wherever the tacos are
2625,"England, United Kingdom"
2626,"Colleyville, TX"
2627,"Ontario, Canada"
2628,"ÜT: -22.900666,-43.120187"
2629,ICU 
2630,"Germantown, MD"
2631,South Australia
2632,"Chicago, IL"
2633,Indianapolis area
2634,"Pennsylvania, USA"
2635,203
2636,"Santa Monica, CA"
2637,"Ōtautahi, Aotearoa"
2638,"ÜT: -22.900666,-43.120187"
2639,"Charlotte, NC"
2640,"Fort Lauderdale, FL"
2641,"Charlotte, NC"
2642,"Stockton, CA"
2643,"Cincinnati, OH"
2644,"Queens, New York"
2645,"Birmingham, AL"
2646,"Houston, TX"
2647,"Sydney, Australia"
2648,PLANET EARTH
2649,United States
2650,"Louisiana, USA"
2651,trying to kill the moon
2652,On a Mission
2653,"Tulsa, Oklahoma"
2654,"New Delhi, India"
2655,🇹🇹
2656,Seattle
2657,"Orange County, CA"
2658,"Naples, FL"
2659,"Tampa, Florida"
2660,Chicago
2661,United States
2662,tokyo
2663,"New Delhi, India"
2664,Florida
2665,"Scotland, United Kingdom"
2666,Lake Ballinger
2667,"Texas, USA"
2668,Madinah 🕌
2669,"Denver, Colorado, USA"
2670,El Paso
2671,World
2672,"New York, NY"
2673,USA
2674,"Sydney, New South Wales"
2675,"North Carolina, USA"
2676,"California, USA"
2677,United States
2678,Malaysia
2679,New Brunswick
2680,"California, USA"
2681,"Modesto, CA"
2682,Ct
2683,"Seattle, Washington, USA"
2684,Trinidad
2685,"Michigan, USA"
2686,"New Delhi, India"
2687,"Sacramento, CA"
2688,"Middleton, NS"
2689,"Kentucky, USA"
2690,"Washington, DC"
2691,Maryland
2692,GLOBAL
2693,New Zealand
2694,"Boulder, CO"
2695,Atlantis
2696,"New Delhi, India"
2697,Malaysia
2698,"Bengaluru, India"
2699,"Diamond Bar, CA"
2700,"Austin, Texas"
2701,"Charlotte, NC"
2702,"Orlando, FL"
2703,United States
2704,The S.S. Shambles
2705,LBK
2706,"Michigan, USA"
2707,717
2708,Total Universe
2709,Ashland
2710,"Virginia, USA"
2711,✪The United States Of America✪
2712,"McKinney, TX"
2713,"New York, USA"
2714,"Austin, TX"
2715,NYC
2716,United States
2717,"Orlando, FL"
2718,Los Angeles
2719,"Fort Worth, TX"
2720,"Chicago, IL"
2721,"Antwerpen, België"
2722,brooklyn
2723,"Toronto, Ontario"
2724,United States
2725,"Boston, MA"
2726,Wallumedegal Country
2727,"Florida, USA"
2728,AZ
2729,Okla
2730,Madinah 🕌
2731,"Toronto, Ontario"
2732,jigoku
2733,"cbus
"
2734,somewhere else
2735,"Fort Worth, TX"
2736,some hell hole
2737,Mackay
2738,716
2739,United States
2740,Edinburg Texas
2741,Minnesota
2742,Mackay
2743,"Belmont, NC"
2744,Ontario
2745,"Bogotá, D.C., Colombia"
2746,"DeLand, Ormond, Daytona Beach, Port Orange, Ponce Inlet"
2747,United States
2748,"Sulphur, LA"
2749,Probably in bed 🛏 
2750,"Johor Bahru, Johor"
2751,Ottawa
2752,"Belle Chasse, LA"
2753,"Texas, USA"
2754,Instagram @dreams_4_sale 
2755,"Philadelphia, PA"
2756,"Charlotte, NC"
2757,"Kearney, NE"
2758,Devil's Triangle ☠
2759,"Michigan, USA"
2760,New England
2761,yorkshire
2762,MY
2763,"U.S. West Coast, Alameda CA"
2764,"Tatamagouche, Nova Scotia"
2765,New York
2766,D T X
2767,"New York, NY"
2768,"Hot Springs, AR"
2769,"Washington, DC"
2770,"Monroeville, AL"
2771,London
2772,"Hollywood , CA"
2773,"Provo, Utah. "
2774,los angeles
2775,"Sarasota, FL"
2776,"Washington Heights, New York"
2777,"La Jolla, San Diego"
2778,k-dramas
2779,"Sugar Land, TX"
2780,"Iowa, USA"
2781,"Fairfield, CT"
2782,"Johore, Malaysia"
2783,Heavens Fence
2784,Peine
2785,"Fairfield, CT"
2786,Malaysia
2787,"Austin, TX"
2788,"Portland, OR"
2789,Utah
2790,USA
2791,Virginia
2792,In the mythical land of Oz.
2793,"Larkfield, CA"
2794,NYC (142)
2795,"Cuyahoga Falls, OH"
2796,"San Marcos, TX"
2797,Vancouver
2798,Los Angeles
2799,Malaysia
2800,Knoxville
2801,Washington DC
2802,Durham NC
2803,"Tennessee, USA"
2804,Midwest USA
2805,"Hattiesburg, MS"
2806,my head...mostly☻
2807,"Seattle, WA"
2808,"Los Angeles, CA"
2809,"Kitchener, ON, Canada"
2810,Southern Indiana
2811,Florida ☀️
2812,"Ahmadabad City, India"
2813,multi
2814,"California, USA"
2815,Southern Indiana
2816,"Troy, NY ✈ Tampa, FL"
2817,"New York, NY"
2818,United States
2819,"Los Angeles, CA"
2820,"Boise, Idaho"
2821,"Connecticut, USA"
2822,Frisco Tx
2823,"Connecticut, USA"
2824,everywhere
2825,"Lubbock, TX"
2826,Massachusetts
2827,"Raleigh, NC"
2828,"San Diego, CA"
2829,"Charlotte, NC"
2830,221B baker street : cam
2831,"6 Side, Canada"
2832,"Tennessee, USA"
2833,"Queens, NY"
2834,In a cringe compilation
2835,Wolves den
2836,Scottsdale AZ
2837,Michigan
2838,usa
2839,Hibernia
2840,"New York, NY"
2841,"Woodland, CA"
2842,"New York, NY"
2843,"Lower Mainland, BC"
2844,China.Hong Kong.Malaysia.
2845,"New York, NY"
2846,"New York, NY"
2847,"Arizona, USA"
2848,"New York, NY"
2849,"New York, NY"
2850,"Detroit, MI"
2851,"New York, NY"
2852,"Cincinnati, OH"
2853,"Philadelphia, PA"
2854,USA
2855,jcdanielsblog.com
2856,"New York, NY"
2857,Jamaica
2858,"Los Angeles, CA"
2859,"Hufflepuff, West Side, Chicago"
2860,Everywhere
2861,"Ketchikan, Alaska"
2862,Terribly lost...loving it 🌍🏄
2863,Nomadismo responsable
2864,Miami
2865,"North Carolina, USA"
2866,"Oxford, MS"
2867,"Virginia, USA"
2868,USA
2869,Jamaica
2870,"Texas, USA"
2871,The Lou
2872,"Ohio, USA"
2873,"Haining, China"
2874,"Huntington Beach, California"
2875,"London, England"
2876,"ÜT: 0.457154,101.453758"
2877,Taekwondo
2878,"wales,UK"
2879,"Chicago, IL"
2880,ky
2881,"Pennsylvania, USA"
2882,Manila
2883,"Tennessee, USA"
2884,Canada
2885,Photo: European Eagle Owl
2886,OZ
2887,"Sterling, VA"
2888,United States
2889,"Rivers, Manitoba, Canada"
2890,CALI
2891,"Washington, D.C."
2892,MA
2893,"Washington, D.C."
2894,West Savannah 
2895,Canada
2896,stl
2897,everywhere
2898,ehh
2899,United Kingdom
2900,Orlando
2901,minding my damn business
2902,"Wollongong, New South Wales"
2903,California
2904,"Arizona, USA"
2905,"Locust, NC"
2906,Mornington Peninsula
2907,"Co.Cork, Ireland"
