,location
2908,twitterville
2909,Southern Maine
2910,Infinite consciousness
2911,"Pennsylvania, USA"
2912,"Waukesha, WI"
2913,Sverige
2914,"Texas, USA"
2915,cheese frosting
2916,"Mississippi, USA"
2917,Your Wager Guru
2918,Pelahatchie MS
2919,"Washington, DC"
2920,United States
2921,Australia
2922,"Medellín, Colombia "
2923,United States
2924,"Mesa, Arizona (USA)"
2925,"Taipai, Taiwan"
2926,HydroMolecularMed 993 120-5833
2927,Ireland
2928,"Minneapolis, MN"
2929,"Ramsey, NJ"
2930,houston tx 
2931,"California, USA"
2932,Pleiades 
2933,Babylon-on-the-Hudson
2934,"Quitman, La"
2935,Australia
2936,Seattle
2937,Twitch
2938,"Toronto, Ontario"
2939,"Kansas, USA"
2940,"California, USA"
2941,NC
2942,"California, USA"
2943,India
2944,"Gujarat, India"
2945,"New York, NY"
2946,"Arizona, USA"
2947,"Texas, USA"
2948,Caught between the moon & NYC
2949,"Baja California, México"
2950,"New York, USA"
2951,Mexico DF
2952,htown
2953,"Wilkes Barre, PA"
2954,"North Carolina, USA"
2955,"North Carolina, USA"
2956,"Rivers, Manitoba, Canada"
2957,#NoMandatedVax #MINE #VetoSB27
2958,USA
2959,"Texas, USA"
2960,"Afton, MN"
2961,USA
2962,"San Marcos, TX"
2963,"Moorpark, CA"
2964,"New York, NY"
2965,the deuce
2966,NC
2967,New York City
2968,"Hillsboro, OR"
2969,Mississippi 
2970,°don't find me i'll find you°
2971,Sussex County 
2972,Minnesota
2973,"Texas, USA"
2974,hell
2975,This world is not my home...
2976,Singapore
2977,Philly
2978,United States
2979,Marion
2980,USA
2981,United States
2982,Deep in the heart of Texas
2983,This world is not my home...
2984,They call me Yung Adobo
2985,"Buffalo, NY"
2986,Pa
2987,"Surrey, BC"
2988,she/her • bi • Xen💕
2989,Live From the Gutta 
2990,"Bowling Green, KY"
2991,"Toronto, Ontario"
2992,Australia
2993,NC
2994,"Morrow, OH"
2995,"Ahmadabad City, India"
2996,Enjoying life everywhere
2997,"Reynoldsburg, OH"
2998,"Raleigh, NC"
2999,phpines
3000,United States
3001,"Raleigh, NC"
3002,Maine
3003,"west coast, canada"
3004,United States
3005,United States
3006,"Raleigh, NC"
3007,Big Orange Country 🍊🍊🍊 
3008,"Cardiff, Wales"
3009,"Raleigh, NC"
3010,"North Carolina, USA"
3011,El Cerrito Place
3012,"Washington, DC"
3013,"Cedar Rapids, IA"
3014,"Pittsburgh, PA"
3015,"Overland Park, KS"
3016,United States
3017,"New York, NY"
3018,"Plattsburg, MO"
3019,"Savannah, GA"
3020,"Graham, NC"
3021,Philadelphia
3022,"Houston, TX"
3023,Hong Kong
3024,East TN
3025,"Raleigh, NC"
3026,"East Meadow, NY"
3027,"Osun, Nigeria"
3028,worcester ma
3029,Rangerstown
3030,"New Orleans, LA"
3031,"Lindsay, CA"
3032,Nicaragua
3033,"Corvallis, Oregon"
3034,"my USA, μολὼν λαβέ"
3035,"Glen Rose,🥀Texas, USA"
3036,"El Paso, TX"
3037,Kashipur (Uttarakhand)
3038,"Raleigh, NC"
3039,earth
3040,CT
3041,Probably overthinking
3042,"Georgetown, TX"
3043,USA
3044,"Glen Rose,🥀Texas, USA"
3045,︽✵︽HigherFurtherFaster︽✵︽🤠
3046,"Charlotte, NC"
3047,"Corvallis, Oregon"
3048,with Aaron and Sage
3049,"Sherwood, OR"
3050,Azalea Town
3051,Ayamonte
3052,they/them
3053,H-Tine. 
3054,Screwzoota
3055,"Washington, USA"
3056,"Newburgh, NY"
3057,Jamaica
3058,Kenya👉🏽Clovis👉🏽Berkeley
3059,USA
3060,  Omaha
3061,"USA, USA, USA"
3062,"Tennessee, USA "
3063,Canada
3064,"New York, USA"
3065,"New Jersey, USA"
3066,𝒉𝒎𝒎
3067,UK
3068,Atlanta
3069,Infinity and beyond
3070,"Raleigh, NC"
3071,Somewhere Asleep😴
3072,Los Angeles
3073,"Raleigh, NC"
3074,広島 福山市
3075,"Melbourne, Victoria"
3076,"Pittsburgh, PA"
3077,nr Toronto Ont. Canada
3078,"Overland Park, KS"
3079,Mississippi
3080,"Minneapolis, MN"
3081,"Albuquerque, NM"
3082,"Massachusetts, USA"
3083,𝕌𝕡 𝕃𝕒𝕣𝕣𝕪'𝕤 𝕒𝕤𝕤
3084,"Port au prince, Haiti"
3085,"Raleigh, NC"
3086,South Africa
3087,🌊
3088,Aptos CA
3089,"Overland Park, KS"
3090,"Ohio, USA"
3091,"Arlington, VA"
3092,"Overland Park, KS"
3093,tweets my own
3094,"California, USA"
3095,"Philadelphish, Pa, 'murica"
3096,"Overland Park, KS"
3097,"Chicago, IL"
3098,"Raleigh, NC"
3099,Proverbs 3:27.
3100,"Berkeley, CA"
3101,Texas
3102,"Jacksonville, FL"
3103,Los Angeles
3104,University of Delaware
3105,"Burbank, WA"
3106,"Tracy, CA"
3107,malayxiah home sweet home
3108,Red Station
3109,USA
3110,"Raleigh, NC"
3111,"NoVA, USA"
3112,France
3113,USA
3114,Texas
3115,Washington DC
3116,USS Enterprise
3117,"Tennessee, USA"
3118,nj / bos
3119,"Santiago, Chile"
3120,United States
3121,"HONOLULU, HAWAII"
3122,USA
3123,"NoVA, USA"
3124,Everywhere except China
3125,"Arkansas, USA"
3126,"Ile-de-France, France"
3127,tweets my own
3128,"Vancouver Island, BC, Canada"
3129,"Raleigh, NC"
3130,UK
3131,USA
3132,"Boston, MA"
3133,"Tulsa, OK"
3134,United States
3135,"Washington, DC"
3136,World
3137,Hooderzfield
3138,)))Shadows(((
3139,Wisconsin
3140,"Rathvilly, Co Carlow"
3141,Southern California
3142,"South Carolina, USA"
3143,"Amarillo, TX"
3144,"Dallas, TX"
3145,"Ohio, USA"
3146,"Covington, GA"
3147,"California, USA"
3148,everywhere
3149,"NoVA, USA"
3150,"NoVA, USA"
3151,127.0.0.1
3152,That little stick on New York 
3153,"Corpus Christi, TX"
3154,South Shelbyville
3155,ca & tn
3156,"Massachusetts, USA"
3157,"California, USA"
3158,"Atlanta, GA"
3159,ca & tn
3160,"North Carolina, USA"
3161,"Hawaii, USA"
3162,"Dwarka, New Delhi"
3163,"Kississippi, USA"
3164,Los Angeles
3165,ʳᵉᵛᵉˡᵘᵛˢ ᵒⁿˡʸ ᵉᵛᵉⁿᵗ
3166,"Calgary, Alberta"
3167,@devouringwords
3168,"Lindale, TX"
3169,"Columbia, TN"
3170,"Gujarat, India"
3171,"Washington, DC"
3172,"Pittsburgh, Pennsylvania, USA"
3173,United States
3174,"Pimmit Hills, VA"
3175,"Bacoor, Cavite, Phil."
3176,"Tonka Bay, MN"
3177,Oregon
3178,"Pittsburgh, PA"
3179,Singapore
3180,"Chicago, IL"
3181,"Flint, MI"
3182,"Hamilton, Ontario"
3183,United States
3184,United States
3185,Singapore
3186,Canada
3187,"Pennsylvania, USA"
3188,The Here And Now
3189,Europe
3190,"Ohio, USA"
3191,"Manhattan, Kansas"
3192,"Colorado, USA"
3193,"Omaha, NE"
3194,"Lexington, KY"
3195,$$$
3196,ohio.
3197,"Washington, DC"
3198,336
3199,"Pennsylvania, USA"
3200,"Henderson, NV"
3201,Maryland !! 💙
3202,Nottingham\Islington\Ashford
3203,Tech startup homeless world
3204,"Washington, DC"
3205,"Tucson, AZ"
3206,United States Minor Outlying I
3207,"Phoenix, AZ"
3208,"Bloomington, IN"
3209,"Ahmadabad City, India"
3210,"Sion, Switzerland"
3211,"Paris, France"
3212,"Corvallis, OR"
3213,"Glastonbury, CT"
3214,Nebraska
3215,Getting better👠
3216,"College Station, TX"
3217,cornbread fed. 
3218,Belgium
3219,mother earth
3220,"Miami, FL"
3221,"Austin, TX"
3222,"Kuala Lumpur, Malaysia"
3223,"Columbus, OH"
3224,"California, USA"
3225,"Ashland, OR, USA"
3226,"Delaware, USA"
3227,"Wilton, IA"
3228,main/priv @akaashitooru
3229,"Washington, USA"
3230,United States
3231,"California, USA"
3232,Riyadh_KSA khartoum_sudan
3233,York called new.
3234,Midwest
3235,Los Angeles
3236,"Maine, USA"
3237,"La California, Venezuela"
3238,"43.901794,-78.94925"
3239,"Ashland, OR, USA"
3240,"Baltimore, Maryland"
3241,# asia #22 #cool
3242,USA
3243,"Ada, OK"
3244,"Geelong, Vic."
3245,Here and There
3246,"Corpus Christi, TX"
3247,"Fredericton, New Brunswick"
3248,Florida
3249,Florida
3250,"Reno, NV"
3251,Earth
3252,Philadelphia
3253," Weatherford, OK. Go DAWGS."
3254,Los Angeles
3255,"Cockeysville, MD"
3256,"Lexington, KY"
3257,"Rustampur,Gorakhpur,U.P"
3258,"Kississippi, USA"
3259,On this earth
3260,United States
3261,"Bay Area, CA"
3262,Philadelphia
3263,"Scotch Plains, NJ"
3264,United States
3265,"Indiana, USA"
3266,"Arkansas, USA"
3267,Crucial Waukesha County
3268,"San Francisco, CA"
3269,Planet Earth
3270,"Lima, OH"
3271,k town
3272,DF
3273,Washington DC
3274,"Overland Park, KS"
3275,Massachusetts
3276,"New York, Providence RI"
3277,www.lauralarue.com
3278,PUBG VIDEOS 
3279,"Michigan, USA"
3280,🌎  Who knows~  
3281,South
3282,"Ohio, USA"
3283,Thundertown
3284,United States
3285,Wellington
3286,Da Woodz
3287,"Iowa City, IA"
3288,"Emmett, ID"
3289,USA
3290,NY
3291,United States
3292,"Louisiana, USA"
3293,United States
3294,Northwest Indiana
3295,"Satan's Lap, KY"
3296,"Pittsburgh, PA"
3297,Ireland
3298,The WolfDen🐺
3299,"Pittsburgh, PA"
3300,Montréal
3301,🌎🌤 maan neeva maat uchi 🍃🌻
3302,"El Centro, CA"
3303,Living rent-free in your head
3304,"Atlanta, GA"
3305,"Oklahoma, USA"
3306,"Portland, Oregon"
3307,North Georgia Mountains
3308,"Houston, TX"
3309,"Houston, TX"
3310,United States
3311,DMV
3312,Taiwan
3313,"Portland, Oregon"
3314,not cute
3315,NY
3316,paddy's pub
3317,"Minneapolis, MN"
3318,People Of Good Will
3319,United States
3320,"Kansas City, MO"
3321,"Edmonton, Alberta"
3322,"Dixon, IL"
3323,Somewhere in this cruel wolrd 
3324,lilypad
3325,"Washington, USA"
3326,Around...
3327,"Earth, Terre, Erde, Gaia"
3328,"Mora, NM"
3329,"Colorado, USA"
3330,"Allen, OK"
3331,Frostbite Falls
3332,United States
3333,"Oswego, IL"
3334,NY
3335,United States
3336,"Hell, Sonora desert"
3337,Aisle 7 at Walmart - send help
3338,"Ada, OK"
3339,United States
3340,"Muscatine, IA"
3341,United States
3342,"Geneva, Switzerland"
3343,The pale blue dot
3344,"Bangkok, Thailand"
3345,"Kansas City, KS"
3346,United States
3347,South Jersey 
3348,New York State
3349,United States
3350,Jaipur
3351,"Wisconsin, USA"
3352,United States
3353,United States
3354,"Florida, USA"
3355,DC
3356,California
3357,New Zealand
3358,NY
3359,California
3360,"Tennessee, USA"
3361,"Denver, CO"
3362,Los Angeles
3363,"Texas, USA"
3364,"Oklahoma, USA"
3365,Georgia
3366,Louisiana
3367,"Philadelphia, PA"
3368,"Tennessee, USA"
3369,"Lewisburg, PA"
3370,ⓜⓗⓚ
3371,night vale
3372,☼☼☼☼☼
3373,"Toronto, Ontario"
3374,Iowa
3375,"Irvine, Scotland"
3376,"Texas, USA"
3377,NY
3378,"Pennsylvania, USA"
3379,"Distrito Federal, México"
3380,♂ ALABAMA ☼ click for ammo →
3381,"Sydney, New South Wales"
3382,"Washington, DC"
3383,Minecraft
3384,"Storrs, CT"
3385,Rosario 
3386,Western US
3387,tacobell
3388,Dominica
3389,"Virginia Beach, VA"
3390,My Boyfriends
3391,Canada
3392,District 12
3393,"houston, texas"
3394,"Lewiston, ME"
3395,"New York, NY 10002"
3396,Plastic beach 
3397,Tokyo Japan
3398,South Jersey 
3399,"Florida, USA"
3400,"Manhattan, KS"
3401,HQ - NYC
3402,"Texas, USA"
3403,"New Mexico, USA"
3404,"Tulsa, OK"
3405,Hell
3406,♂ ALABAMA ☼ click for ammo →
3407,"Wilton, IA"
3408,bigass multistan
3409,DTW
3410,"Pennsylvania, USA"
3411,"Ohio, USA"
3412,NY➡️MD
3413,"Annapolis, MD"
3414,florida
3415,USA
3416,United States
3417,"NY or 37,000 ft"
3418,Aerosmith🌊Blue Army🌊
3419,"Madison, Wisconsin, USA"
3420,"Ashland, OR, USA"
3421,Silicon Valley→PacificNW
3422,Australia
3423,megan fox 
3424,Los Angeles
3425,Seattle Grace Hospital✞
3426,Neverland 🌛🌛
3427,"Paris, TX, Fayetteville, NC"
3428,🎨 Commissions are open
3429,RVA
3430,"Longview,WA"
3431,"Arizona, USA"
3432,MNL
3433,"New Bedford, MA"
3434,"Marshall, MI"
3435,"Delaware, USA"
3436,NY
3437,"Texas, USA"
3438,Los Angeles
3439,Australia
3440,"Texas, USA"
3441,New York City
3442,"Burlington, VT"
3443,"Sandy Beach, CT"
3444,"Melbourne, Victoria"
3445,the band room
3446,"Omaha, NE"
3447,the brink
3448,Kea'au Hawaii
3449,World
3450,New England USA
3451, Sweet Home Alabama ‼️ ♥️♥️
3452,USA
3453,"Distrito Federal, México"
3454,"Eau Claire, Wisconsin"
3455,"W. Nyack, NY"
3456,"New York, NY"
3457,"New Orleans, LA"
3458,"New York, NY"
3459,"Rip City, Oregon"
3460,"North Attleboro, MA"
3461,"Syracuse, New York"
3462,"Perth, Australia"
3463,"Lodi, CA"
3464,"Las Vegas, Nevada"
3465,Ohio
3466,Hell
3467,"Cleveland, OH"
3468,"New York, NY"
3469,Canada
3470,"Florida, USA"
3471,"Williamsburg, VA"
3472,California
3473,53147
3474,"Merthyr Tydfil, Wales"
3475,Los Angeles
3476,Oregon
3477,Seattle
3478,"Yonkers, NY"
3479,United Kingdom
3480,NY
3481,Ventura Co. CA. USA
3482,Nakatomi Plaza
3483,US
3484,"Double Springs, AL"
3485,"Ile-de-France, France"
3486,west indiana
3487,Portland
3488,"Fort Stockton, TX"
3489,440
3490,🌏
3491,USA
3492,The REPUBLIC of Texas!
3493,"Peshawar, Pakistan"
3494,US
3495,https://twitter.com/nick_mrtikki3
3496,"Sacramento, CA"
3497,waterloo
3498,"Elmira, NY"
3499,"Texas, USA"
3500,"East Coast, USA"
3501,United States
3502,USA
3503,"Ile-de-France, France"
3504,WorldWide 
3505,"Minnesota, USA"
3506,"Arkansas, USA"
3507,"Philadelphia, PA, USA"
3508,Ohio valley
3509,United States
3510,United States
3511,Colorado
3512,"California, USA"
3513,Sheffield
3514,Sheffield
3515,"San Antonio, TX"
3516,Canada
3517,"Tulsa, OK"
3518,SoCal
3519,"Milwaukee, WI"
3520,Mister Rogers’ Neighborhood
3521,มู้อังแลนด์
3522,"Scarborough, Ontario, Canada"
3523,"deep ,in a command bunker"
3524,"Staten Island, NY"
3525,DET MI USA
3526,"ÜT: 34.8282831,-82.6053906"
3527,"East Coast, USA"
3528,"Oceanside, CA"
3529,United States
3530,"Cincinnati,Ohio"
3531,"West Valley City, UT"
3532,"Selangor, Malaysia"
3533,HKG ✈ NYC ✈ LON ✈ SYD
3534,PHL👣NYC
3535,Legit greatest country~
3536,"Woodland, WA"
3537,"""You can't get rich in politics unless you're a crook."" ~ Harry S. Truman"
3538,UAA
3539,Australia
3540,United States
3541,"Tampa, FL"
3542,USA
3543,where the blacktop ends
3544,"Oakley, CA"
3545,"California, USA"
3546,"Washington, USA"
3547,Australia
3548,Australia
3549,my home
3550,"Illinois, USA"
3551,"California, USA"
3552,Twitmo 😴 LA (Lower Alabama)
3553,United States
3554,𝚝𝚡𝚝❣︎
3555,sf🌈
3556,Minneapolis
3557,"Boston, MA"
3558, Carolyn's Heart
3559,"Texas, USA"
3560,"Indianapolis, IN"
3561,"Sacramento, CA"
3562,US
3563,Singapore
3564,"Buffalo, NY "
3565,TX
3566,NY Is a shithole
3567,"Dallas, TX"
3568,"Stanford, CA, USA"
3569,Ottawa
3570,Boston #MAGA #TWGRP 
3571,down the rabbit hole
3572,"Cloverdale, CA"
3573,In your dreams
3574,TX ✈️ LA 🛳 Seven Seas 
3575,MS Gulf Coast
3576,http://www.drjohnbergman.com/
3577,Bedford
3578,USA
3579,Former Intel / World Traveller
3580,A cloud☁️
3581,"St Louis, MO"
3582,"New Trumpshire, USA"
3583,"Aquarius🌞, Leo🌚, ⬆️Gemini"
3584,"Puebla, México"
3585,Eastern Washington
3586,http://www.drjohnbergman.com/
3587,"Charlotte, North Carolina"
3588,"Middletown, NY"
3589,"Bay Area, CA"
3590,"Kingston, Ontario"
3591,"Monterrey, México"
3592,"Texas, USA"
3593,"Portland, OR"
3594,Bay Area
3595,United States
3596,"Washington, USA"
3597,"Illinois, USA"
3598,"Atlanta, GA"
3599,"Baltimore, MD"
3600,México
3601,"San Mateo County, California"
3602,"Peterborough, Ontario, Canada"
3603,"Bay Area, CA"
3604,Eastcoast
3605,"Phoenix, AZ"
3606,"Maine, USA"
3607,"Upstate New York, NY"
3608,"Framingham, MA"
3609,"Maine, USA"
3610,"Texas, USA"
3611,"(Conway, Arkansas)"
3612,Asses
3613,USA
3614,"Dallas, TX"
3615,"Melbourne, Victoria"
3616,"Bronx, NY"
3617,Iligan City
3618,United States
3619,serenity 
3620,california
3621,Broward
3622,"Detroit, MI"
3623,"Seaside, California, USA"
3624,my home
3625,"Seaside, California, USA"
3626,Base Hereford
3627,New Zealand
3628,SomeWhere over the Rainbow
3629,my home
3630,Ottawa
3631,"Georgia, USA"
3632,Free Hanseatic City of Bremen
3633,"Milwaukee, WI"
3634,NorCal
3635,"Richmond, KY"
3636,Midwest United States
3637,"New Orleans, Louisiana."
3638,"Maine, USA"
3639,the zoo
3640,Utopia™
3641,South Carolina❤️
3642,"Pittsburgh, PA"
3643,"Bintulu, Sarawak"
3644,"Lafayette, CO"
3645,"Milwaukee, WI"
3646,"Overland Park, KS"
3647,"odenton, md"
3648,"San Mateo County, California"
3649,The Universe
3650,"Caro, MI"
3651,"Huntington Beach, CA"
3652,"Hetauda, Nepal"
3653,US
3654,United States
3655,USA
3656,"Washington, DC"
3657,New Zealand
3658,"Philadelphia, PA"
3659,VA
3660,Macedonian Content Farmer 
3661,"Washington, DC"
3662,NEO
3663,"Nashville, TN"
3664,Oman
3665,"Detroit, MI "
3666,"Wrightwood, CA"
3667,Nagpur
3668,"Toronto, Ontario Canada"
3669,"San Luis Obispo, CA"
3670,Mississippi
3671,"Central Okanagan, British Columbia"
3672,Barcelona Spain
3673,New Jersey
3674,Michigan
3675,Jamaica
3676,"Erlanger, KY"
3677,United States
3678,"Corinth, MS"
3679,"Anand, India"
3680,luke 1:37 / proverbs 31:25 🌺
3681,Land of the Sufis
3682,"Philadelphia, PA"
3683,London
3684,"Galveston, TX"
3685,"Arizona, USA"
3686,"Wrightwood, CA"
3687,"Indiana, USA"
3688,"Toronto, Ontario"
3689,Sports Purgatory
3690,"Boulder, CO"
3691,"Hudson Valley, New York"
3692,"Tempe, AZ"
3693,GA
3694,"Chicago, IL"
3695,Brisbane
3696,"Norfolk, VA"
3697,"San Diego, CA"
3698,NorCal
3699,"Canutillo, TX"
3700,"Kakistocracy, here there tither and yon"
3701,"Oregon, USA"
3702,"Lyon, France"
3703,Toronto
3704,"Harrisburg, PA"
3705,The United States of America
3706,https://gab.com/Neeto_Heeto
3707,GA
3708,Malaysia
3709,"Manchester, NH"
3710,"Berkeley, CA"
3711,"Ontario, Canada"
3712,Northern Illinois
3713,"Ann Arbor, MI"
3714,"Omaha, NE"
3715,"Ottawa, Canada"
3716,"Texas, USA"
3717,FL/VZLA
3718,"Tempe, AZ"
3719,Los Angeles
3720,United States
3721,Planet Earth
3722,"Pennsylvania, USA"
3723,"Columbus, OH"
3724,Australia
3725,"Wrightwood, CA"
3726,"odenton, md"
3727,"Houston, TX"
3728,Mister Rogers’ Neighborhood
3729,"Auburn, MA"
3730,"Behind you, USA"
3731,"New Jersey, USA"
3732,"Perris, California"
3733,US
3734,"Double Springs, AL"
3735,"Ile-de-France, France"
3736,west indiana
3737,Portland
3738,"Fort Stockton, TX"
3739,440
3740,🌏
3741,USA
3742,The REPUBLIC of Texas!
3743,"Peshawar, Pakistan"
3744,US
3745,https://twitter.com/nick_mrtikki3
3746,"Sacramento, CA"
3747,waterloo
3748,"Elmira, NY"
3749,"Texas, USA"
3750,"East Coast, USA"
3751,United States
3752,USA
3753,"Ile-de-France, France"
3754,WorldWide 
3755,"Minnesota, USA"
3756,"Arkansas, USA"
3757,"Philadelphia, PA, USA"
3758,Ohio valley
3759,United States
3760,United States
3761,Colorado
3762,"California, USA"
3763,Sheffield
3764,Sheffield
3765,Canada
3766,"Tulsa, OK"
3767,SoCal
3768,"Milwaukee, WI"
3769,Mister Rogers’ Neighborhood
3770,มู้อังแลนด์
3771,"Scarborough, Ontario, Canada"
3772,"deep ,in a command bunker"
3773,"Staten Island, NY"
3774,DET MI USA
3775,"ÜT: 34.8282831,-82.6053906"
3776,"East Coast, USA"
3777,"Oceanside, CA"
3778,United States
3779,"Cincinnati,Ohio"
3780,"West Valley City, UT"
3781,"Selangor, Malaysia"
3782,HKG ✈ NYC ✈ LON ✈ SYD
3783,PHL👣NYC
3784,Legit greatest country~
3785,"Woodland, WA"
3786,"""You can't get rich in politics unless you're a crook."" ~ Harry S. Truman"
3787,UAA
3788,Australia
3789,United States
3790,"Tampa, FL"
3791,USA
3792,where the blacktop ends
3793,"Oakley, CA"
3794,"California, USA"
3795,"Washington, USA"
3796,Australia
3797,Australia
3798,my home
3799,"Illinois, USA"
3800,"California, USA"
3801,Twitmo 😴 LA (Lower Alabama)
3802,United States
3803,𝚝𝚡𝚝❣︎
3804,sf🌈
3805,Minneapolis
3806,"Boston, MA"
3807, Carolyn's Heart
3808,"Texas, USA"
3809,"Indianapolis, IN"
3810,"Sacramento, CA"
3811,US
3812,Singapore
3813,"Buffalo, NY "
3814,TX
3815,NY Is a shithole
3816,"Dallas, TX"
3817,"Stanford, CA, USA"
3818,Ottawa
3819,Boston #MAGA #TWGRP 
3820,down the rabbit hole
3821,"Cloverdale, CA"
3822,In your dreams
3823,TX ✈️ LA 🛳 Seven Seas 
3824,MS Gulf Coast
3825,http://www.drjohnbergman.com/
3826,Bedford
3827,USA
3828,Former Intel / World Traveller
3829,A cloud☁️
3830,"St Louis, MO"
3831,"New Trumpshire, USA"
3832,"Aquarius🌞, Leo🌚, ⬆️Gemini"
3833,"Puebla, México"
3834,Eastern Washington
3835,http://www.drjohnbergman.com/
3836,"Charlotte, North Carolina"
3837,"Middletown, NY"
3838,"Bay Area, CA"
3839,"Kingston, Ontario"
3840,"Monterrey, México"
3841,"Texas, USA"
3842,"Portland, OR"
3843,Bay Area
3844,United States
3845,"Washington, USA"
3846,"Illinois, USA"
3847,"Atlanta, GA"
3848,"Baltimore, MD"
3849,México
3850,"San Mateo County, California"
3851,"Peterborough, Ontario, Canada"
3852,"Bay Area, CA"
3853,Eastcoast
3854,"Phoenix, AZ"
3855,"Maine, USA"
3856,"Upstate New York, NY"
3857,"Framingham, MA"
3858,"Maine, USA"
3859,"Texas, USA"
3860,"(Conway, Arkansas)"
3861,Asses
3862,USA
3863,"Dallas, TX"
3864,"Melbourne, Victoria"
3865,"Bronx, NY"
3866,Iligan City
