,user,date,text,favorite_count,location
0,planetvinny,Thu Mar 07 03:31:36 +0000 2019,RT @ShirleyMathus: @michellemalkin Thank you for speaking out for us vaccine skeptics!,0,United States
1,skxterDrew,Thu Mar 07 03:31:32 +0000 2019,"RT @ajplus: A major new study confirms the MMR vaccine for measles, mumps and rubella has no link to autism. Researchers from Denmark follo…",0,serenity 
2,hoofheart1,Thu Mar 07 03:31:32 +0000 2019,"RT @NPR: 18-year-old Ethan Lindenberger told Congress his anti-vaccine mother got most of her misinformation about vaccines on Facebook, wh…",0,california
3,duckyboy999,Thu Mar 07 03:31:29 +0000 2019,"RT @ajplus: A major new study confirms the MMR vaccine for measles, mumps and rubella has no link to autism. Researchers from Denmark follo…",0,Broward
4,Conscious1962,Thu Mar 07 03:31:25 +0000 2019,Cuba has a lung cancer vaccine. Many U.S. patients can’t get it without breaking the law https://t.co/FxRWEZ5ADB,0,"Detroit, MI"
5,BeckyJohnson222,Thu Mar 07 03:31:22 +0000 2019,RT @ChildrensHD: Failure to Vaccinate or Vaccine Failure? The HELP Committee met yesterday to consider what is driving preventable disease…,0,"Seaside, California, USA"
6,Crunchymama83,Thu Mar 07 03:31:16 +0000 2019,"RT @Candrade828: New “Danish Study” everyone is talking about. They forget to read the most important part, where the study was FUNDED by t…",0,my home
7,BeckyJohnson222,Thu Mar 07 03:31:14 +0000 2019,"RT @doctorsensation: New document about the potential harmful effects of vaccination! ""Pathways for Vaccine Damage"" https://t.co/u8jzrp2tnb",0,"Seaside, California, USA"
8,pietro_bernardi,Thu Mar 07 03:31:07 +0000 2019,Trying To Find A Doctor at an Anti Vaccine Rally https://t.co/qj6lUjjvCX,0,Base Hereford
9,wiggley_dale,Thu Mar 07 03:31:04 +0000 2019,RT @JeffereyJaxen: Here's vaccine #misinformation from Sen. Alexander: FDA's 'gold standard' never required inert placebo-controlled trials…,0,New Zealand
10,ginaC777,Thu Mar 07 03:31:02 +0000 2019,@DennisB07816226 @DrKND Polia vaccine isn't bad. all the others are. https://t.co/LjEF0Qci5o,1,SomeWhere over the Rainbow
11,Crunchymama83,Thu Mar 07 03:30:55 +0000 2019,"RT @Wallace_Noll: Genetic sequencing science breakthrough just proved that measles “outbreaks” are caused by the measles vaccine
https://t.…",0,my home
12,isarcat,Thu Mar 07 03:30:52 +0000 2019,"RT @OttawaCitizen: Largest ever study shows the measles, mumps and rubella vaccine is linked to lower rates of autism https://t.co/L8J4R9LJ…",0,Ottawa
13,magsthecrazy,Thu Mar 07 03:30:46 +0000 2019,"RT @ajplus: A major new study confirms the MMR vaccine for measles, mumps and rubella has no link to autism. Researchers from Denmark follo…",0,"Georgia, USA"
14,markwege,Thu Mar 07 03:30:44 +0000 2019,"RT @definite_ly: A study has confirmed, again, that #vaccines do not cause autism -- https://t.co/pEM8qVa9Hl",0,Free Hanseatic City of Bremen
15,SteveSpiffy,Thu Mar 07 03:30:41 +0000 2019,Goodnight I feel a bit better from the flu so I plan to go to work tomorrow  with 2 quarts of Japanese Green Tea. #allstartrek,6,"Milwaukee, WI"
16,InRedwest,Thu Mar 07 03:30:32 +0000 2019,"@LRethorst @Thomas1774Paine Consider a hypothetical. You can have a newly discovered HIV vaccine. Upside... HUGE, t… https://t.co/b9EkBsNslj",1,NorCal
17,BarkTwain,Thu Mar 07 03:30:28 +0000 2019,I planned on a quiet night and now the world is on fire and my daughter has the flu and pink eye. https://t.co/CpxCsSGMed,3,"Richmond, KY"
18,EricPratch13,Thu Mar 07 03:30:27 +0000 2019,RT @DrKND: Vaccine skeptics are justified.  The American health-care system is profit driven. Working hand in hand with the pharmaceutical…,0,Midwest United States
19,idk_skylar,Thu Mar 07 03:30:20 +0000 2019,"RT @ajplus: A major new study confirms the MMR vaccine for measles, mumps and rubella has no link to autism. Researchers from Denmark follo…",0,"New Orleans, Louisiana."
20,DrJanPeds,Thu Mar 07 03:30:20 +0000 2019,"RT @sftydc: It would be great if @Lin_Manuel could put together some adapted lyrics to ""I'm Not Throwing Away My Shot"" for vaccine promotio…",0,"Maine, USA"
21,BKazimakas,Thu Mar 07 03:30:14 +0000 2019,"@DadBoner That Hep A vaccine might make you feel safe eating at the Bell, but you should really leave the ass eatin… https://t.co/isdr8GxE64",0,the zoo
22,Mar_Vinci,Thu Mar 07 03:30:13 +0000 2019,@_Brayz Life of an Influenza.,0,Utopia™
23,ggsbabies,Thu Mar 07 03:30:13 +0000 2019,"RT @rising_serpent: Mayor claims she was the victim of a hate crime, turns out it was pollen.
While no words or symbols were drawn through…",0,South Carolina❤️
24,MargeMaallo,Thu Mar 07 03:30:11 +0000 2019,"There are different strains right? So, Q: I got vaccinated in September 2018 for winter in the US. I’ll be visiting… https://t.co/HxCdjFUx7b",0,"Pittsburgh, PA"
25,izxma_,Thu Mar 07 03:30:11 +0000 2019,"RT @Newsweek: The teenager who defied his anti-vaccine parents and got inoculated at the age of 18, has testified in Congress on the danger…",0,"Bintulu, Sarawak"
26,mcleod,Thu Mar 07 03:30:04 +0000 2019,This Is the Truth About Vaccines https://t.co/0dxiRcwuOO https://t.co/9ZnpG7PztI,1,"Lafayette, CO"
27,JRa_MKE,Thu Mar 07 03:30:02 +0000 2019,@Bukolo @IsabeauMann @michellemalkin @Twitter @SandraSmithFox 1). Because congress deemed them “for the public good… https://t.co/7QftTGswSV,0,"Milwaukee, WI"
28,kevinault,Thu Mar 07 03:29:52 +0000 2019,"RT @CDCDirector: Vaccinations save lives, protect our children, and are one of our greatest public health achievements. We should fear #mea…",0,"Overland Park, KS"
29,neatoJess,Thu Mar 07 03:29:50 +0000 2019,every time i recover from one vaccine i basically need to get another pfffff,7,"odenton, md"
30,lizditz,Thu Mar 07 03:29:47 +0000 2019,RT @ChrisJohnsonMD: @TakeThatCDC @WendyOrent @Boxmenot @TioChango_ @awestentatious @mcfunny @AlexMurdoch7 @Vandelay1776 @thereal_truther @E…,0,"San Mateo County, California"
31,nesszara,Thu Mar 07 03:29:35 +0000 2019,"RT @ajplus: A major new study confirms the MMR vaccine for measles, mumps and rubella has no link to autism. Researchers from Denmark follo…",0,The Universe
32,aug8813,Thu Mar 07 03:29:33 +0000 2019,"RT @HHSGov: Remember: If you haven't gotten the flu vaccine, it's not too late! Getting vaccinated is still the best way to protect you and…",0,"Caro, MI"
33,timkowal,Thu Mar 07 03:29:32 +0000 2019,RT @JeffereyJaxen: Here's vaccine #misinformation from Sen. Alexander: FDA's 'gold standard' never required inert placebo-controlled trials…,0,"Huntington Beach, CA"
34,niraj_bartaula,Thu Mar 07 03:29:25 +0000 2019,"RT @PublicHealth: ""Our children, and our children’s children, have the opportunity to grow up in a world that is free from polio, measles a…",0,"Hetauda, Nepal"
35,ANationOfMoms,Thu Mar 07 03:29:20 +0000 2019,"RT @morewless: #ad Have you been affected by the flu? If your symptoms point to the flu versus a cold, your doctor can do a simple test. Ge…",0,US
36,gopoundsand1234,Thu Mar 07 03:29:17 +0000 2019,"RT @45HammerTime: 🔥Call To Action🔥
Share this White House petition with every living Soul you know. 
The time is now to stop the slaughter…",0,United States
37,InsideVaccines,Thu Mar 07 03:29:15 +0000 2019,Definitely a press release study. Note all the vaccine fanatics madly spreading it around as though it were real sc… https://t.co/Wz8q520Aaa,6,USA
38,CLMcIff,Thu Mar 07 03:29:15 +0000 2019,RT @Laurie_Garrett: @T_Inglesby My latest in @ForeignPolicy  just went live: All #measles &amp; #vaccine conspiracy theories &amp; movements boil d…,0,"Washington, DC"
39,wiggley_dale,Thu Mar 07 03:29:05 +0000 2019,"On Feb 4th, 2000, Holly Stavola, died tragically &amp; unnecessarily from encephalopathy due to her 2nd MMR vaccination… https://t.co/2nYObbaxEw",0,New Zealand
40,lygrdl,Thu Mar 07 03:29:00 +0000 2019,"RT @ajplus: A major new study confirms the MMR vaccine for measles, mumps and rubella has no link to autism. Researchers from Denmark follo…",0,"Philadelphia, PA"
41,BrittLo_xo,Thu Mar 07 03:28:58 +0000 2019,Mike is sick. I pray it’s not the flu and that me &amp; Carly don’t catch whatever it is.,0,VA
42,mikecas43399578,Thu Mar 07 03:28:57 +0000 2019,"RT @45HammerTime: 🔥Call To Action🔥
Share this White House petition with every living Soul you know. 
The time is now to stop the slaughter…",0,Macedonian Content Farmer 
43,pre_ryan,Thu Mar 07 03:28:55 +0000 2019,"""The new research confirms what has long been widely accepted in the scientific community, and it echoes findings o… https://t.co/OmjguBPRDf",1,"Washington, DC"
44,tvventy,Thu Mar 07 03:28:51 +0000 2019,"Flu, i hate it😫",0,NEO
45,janijosa,Thu Mar 07 03:28:51 +0000 2019,"RT @NPR: 18-year-old Ethan Lindenberger told Congress his anti-vaccine mother got most of her misinformation about vaccines on Facebook, wh…",0,"Nashville, TN"
46,simplemama2013,Thu Mar 07 03:28:48 +0000 2019,RT @morewless: #ad Flu season is definitely a season I wish I could avoid. I have some ways to help prevent you &amp; your family from being af…,0,Oman
47,ashbashniv,Thu Mar 07 03:28:43 +0000 2019,"Even tho I was in the hospital today with the flu, I had a gf bagel for the first time and it has brought me so much joy",2,"Detroit, MI "
48,EugeneBu,Thu Mar 07 03:28:37 +0000 2019,"RT @Jesus_isPeace: #PHYSICIANS URGE GOVT TO LET PARENTS MAKE #VACCINE DECISIONS
Says they 'are necessarily risky, as recognized by #SCOTUS…",0,"Wrightwood, CA"
49,sumedhgondane,Thu Mar 07 03:28:31 +0000 2019,RT @cnni: The increased risk level for autism and depression was detected regardless of whether fetal exposure was to a severe infection li…,0,Nagpur
50,MehraRupa,Thu Mar 07 03:28:31 +0000 2019,RT @NYTHealth: A 10-year study of more than half a million Danish children found no evidence that vaccines increased the risk of autism. Th…,0,"Toronto, Ontario Canada"
51,amycarvalho_,Thu Mar 07 03:28:29 +0000 2019,"RT @ajplus: A major new study confirms the MMR vaccine for measles, mumps and rubella has no link to autism. Researchers from Denmark follo…",0,"San Luis Obispo, CA"
52,KrystalLeaBusby,Thu Mar 07 03:28:18 +0000 2019,"One More Time, With Big Data: Measles Vaccine Doesn’t Cause Autism https://t.co/EAZ12c7tuR",0,Mississippi
53,CathyFarrow1,Thu Mar 07 03:28:17 +0000 2019,"RT @CaulfieldTim: #Grrrr: ""Even with measles outbreaks across the US, at least 20 states have proposed anti-vaccination bills"" @CNN https:/…",0,"Central Okanagan, British Columbia"
54,Health__Nature,Thu Mar 07 03:28:11 +0000 2019,"Yes, some kids do die from the flu but hundreds of thousands more are legally murdered each year in the name of ""wo… https://t.co/n1JvlDHIzO",0,Barcelona Spain
55,jess95mp,Thu Mar 07 03:28:05 +0000 2019,"RT @ajplus: A major new study confirms the MMR vaccine for measles, mumps and rubella has no link to autism. Researchers from Denmark follo…",0,New Jersey
56,lindamartinseng,Thu Mar 07 03:28:04 +0000 2019,Why Did the CDC Silence the Million Dollar Harvard Project Charged With Upgrading Our Vaccine Safety Surveillance S… https://t.co/ABzDSzBni5,0,Michigan
57,PQJam,Thu Mar 07 03:28:02 +0000 2019,"RT @muqingmzhang: One of the fucked up parts about the anti-vaccine ""movement"" is how they've coopted the language of consent and bodily au…",0,Jamaica
58,Elizabeth_skyy,Thu Mar 07 03:27:50 +0000 2019,"RT @ajplus: A major new study confirms the MMR vaccine for measles, mumps and rubella has no link to autism. Researchers from Denmark follo…",0,"Erlanger, KY"
